Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Afghanistan,,,,,,,,,,,,,,,,13.86,,,,,,,,,,,,,,,,,,
Albania,0.57,0.91,0.6,0.61,0.57,0.54,0.51,0.45,0.43,0.38,0.57,0.65,0.66,0.74,0.82,0.27,1.02,1.19,1.34,1.6,1.59,1.6,1.61,1.6,1.61,1.6,1.59,1.6,1.59,4.83,2.56,2.52,5.07,4.88
Algeria,,,,,39.69,,,,,,45.64,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,2.83,,,,,,,,,,2.75,,,,,,,,,,,,,,,,,,,,,,,
Argentina,79.2,,,,99.97,,,96.37,,,87.62,,,,,,,,,,114.63,,119.38,,,,,,,,,,,
Armenia,0.39,0.42,0.44,0.46,0.49,0.52,0.54,0.57,0.59,0.62,0.64,5.08,9.51,13.95,18.39,22.82,27.26,27.8,28.35,28.9,29.44,29.45,29.44,29.45,29.44,29.44,29.44,29.43,29.44,7.12,3.35,2.71,7.48,4.07
Australia,1585.75,1570.78,1652.95,1743.16,1764.91,1674.1,1762.21,1818.19,1743.77,1832.66,2343.29,2585.1,2775.52,2775.02,2512.63,2520.31,2482.62,2444.42,2511.92,2598.01,2378.2,2507.1,2518.19,2414.34,2499.95,2384.65,2465.53,2286.54,2121.03,,,,,
Austria,73.63,70.66,54.13,52.75,47.11,46.73,43.87,40.34,35.57,33.68,31.5,32.38,31.3,31.09,26.49,25.86,26.69,23.34,20.23,14.7,15.94,15.12,14.75,14.34,14.44,13.88,13.22,12.75,11.67,4.39,2.32,2.2,4.61,4.23
Bahrain,,,,,1177.63,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,
Barbados,,,,,0.18,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,3.5,3.54,2.89,2.27,2.23,2.24,2.4,2.84,3.16,3.38,3.53,3.52,3.67,3.87,4.06,4.4,4.73,4.85,4.94,4.23,4.71,4.8,5.01,4.96,5.23,4.48,4.85,3.62,4.81,4.79,2.53,2.49,5.03,4.83
Belgium,364.75,367.21,358.34,332.91,290.48,257.94,247.67,225.8,212.24,173.63,170.81,165.23,156.71,152.37,155.24,143.4,134.04,123.64,95.74,74.3,60.53,53.16,47.31,42.92,40.43,40.8,39.8,38.35,37.97,18.48,9.34,8.89,19.4,15.46
Belize,,,,,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,,,,,,0.17,,,,,13.88,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,0.05,,,,,,1.06,,,,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),11.16,,,,13.03,,,,13.68,,12.1,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,453.16,397.98,124.8,29.19,31.66,33.72,126.11,178.17,230.91,236.28,223.37,213.74,230.26,246.78,263.3,279.83,296.35,312.87,329.39,345.91,362.44,378.96,395.48,412.0,516.0,515.99,516.0,515.99,516.0,487.47,250.44,235.72,511.84,449.19
Bulgaria,446.05,375.1,386.88,385.18,373.25,377.05,380.79,420.16,403.68,337.12,334.17,384.35,352.65,389.8,378.88,372.55,376.2,425.57,422.03,383.33,410.85,493.07,428.89,368.99,393.11,427.55,378.6,410.04,359.55,360.68,175.77,160.62,378.71,256.41
Burkina Faso,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,
Cambodia,,,,,25.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,,,,,2.53,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,
Chile,255.2,,,2005.6,320.1,,,,,,338.4,,,,,,892.97,,,,364.0,,,358.7,,,357.4,,,,,,,
Colombia,141.81,,,,170.27,,,,,,159.33,,,,142.81,,,,,,,,,,,,,,,,,,,
Comoros,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,,,,,,,2.07,,,,4.0,,,,,4.85,,,,,,,,,,,,,,,,,,
Croatia,168.12,99.6,104.35,111.96,99.24,77.0,61.47,76.9,95.34,95.22,60.17,58.93,62.8,63.54,51.92,58.36,54.46,59.83,53.21,56.18,35.2,29.17,24.54,17.17,13.87,15.69,14.58,12.48,10.16,4.65,2.82,2.77,5.03,5.07
Cuba,477.49,,,,,,,,,,513.66,,622.51,,,,,,,,,,,,,,,,,,,,,
Cyprus,31.75,33.05,37.91,40.12,42.65,39.7,41.68,44.0,47.31,49.67,48.39,45.53,45.97,47.43,40.36,37.92,31.53,29.5,22.41,17.76,21.95,20.95,16.28,13.86,16.98,13.07,16.26,16.54,17.71,4.33,2.31,2.31,4.55,4.3
Czechia,1754.55,1650.35,1381.94,1302.88,1159.41,1058.96,914.43,694.44,425.34,231.92,233.0,228.71,223.4,218.38,215.09,208.43,206.72,212.02,170.06,168.72,163.83,167.56,160.16,145.21,134.45,129.33,115.1,109.92,96.51,63.28,50.86665,49.00916,93.69,86.61
Côte d’Ivoire,,,,,,,,,,,4079.55,,,,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,3121.0,,,,2368.0,,,,,,1298.0,,1384.0,,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,,,,,0.01,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,
Denmark,179.06,239.69,185.11,150.06,152.4,146.58,177.1,105.2,81.51,60.52,33.58,30.86,29.36,36.34,29.8,27.34,31.4,28.34,22.1,16.23,16.26,15.04,13.34,13.46,11.44,10.59,11.05,11.3,11.82,5.78,3.08,3.01,6.07,4.75
Dominica,,,,,0.15,,,,,,0.18,0.21,0.19,0.2,0.19,0.22,,,,,,,,,,,,,,,,,,
Dominican Republic,77.06,,,,116.34,,,,75.25,,110.15,,,,,,,,,,1.11,,,,,,,,,,,,,
Egypt,,,,,,,,,,,,,,,,146.45,,,,,,,,,,,,,,,,,,
Estonia,222.03,202.9,147.15,116.32,116.14,103.23,106.56,101.79,91.58,86.84,80.14,75.52,74.08,86.74,76.38,64.37,57.03,78.98,60.23,44.81,73.39,63.89,30.23,26.36,31.36,24.33,27.52,31.83,35.96,6.19,2.93,2.85,6.5,6.3
Eswatini,,,,,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,11.1,9.1,9.1,11.1,2.71,,,,,,,,,,,,,,,,,,,8.74,,,,,,,,,,
Fiji,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,250.34,202.29,158.1,138.12,123.67,104.97,110.42,101.59,93.69,91.28,81.0,90.31,91.13,102.45,84.56,69.1,84.04,82.76,67.7,59.54,67.13,60.4,50.95,48.32,43.2,41.83,39.77,35.49,33.39,7.83,3.29,3.59,8.22,6.43
France,1320.52,1420.34,1289.76,1128.51,1063.61,1007.17,994.62,852.79,888.34,766.36,672.06,613.02,568.33,546.31,529.61,503.57,476.32,454.54,383.32,325.78,309.09,272.54,266.42,247.67,205.5,198.99,183.52,183.44,180.04,85.77,44.56,44.3,90.06,78.29
Gabon,,,,,1.0,,,,,,7.67,,,,,,,,,,,,,,,,,,,,,,,
Georgia,20.26,20.26,20.26,20.25,20.26,20.27,16.25,12.23,8.22,4.2,0.19,1.27,0.2,0.28,0.34,0.44,1.0,0.4,1.3,1.8,0.28,0.46,0.48,2.54,2.55,2.54,2.55,2.54,2.55,4.84,2.53,2.47,5.08,4.8
Germany,5442.58,3974.57,3246.36,2910.79,2424.36,1750.89,1483.46,1233.09,986.38,805.74,650.4,629.22,565.89,538.82,497.39,477.2,475.63,458.79,453.75,395.27,405.12,389.12,371.56,359.9,339.1,335.77,311.17,301.45,288.68,169.72,86.59,75.82,178.21,100.68
Ghana,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,
Greece,510.95,503.21,518.51,508.89,526.98,520.66,521.3,554.18,578.34,563.97,562.58,573.47,557.78,564.79,565.3,585.08,545.03,529.48,457.94,410.76,231.0,168.25,141.97,130.5,114.48,112.13,107.36,105.55,98.99,53.74,26.29,26.08,56.43,57.95
Guatemala,74.5,,,,74.61,,,,,,98.46,,,,,52.29,,,,,,,,,,,,,,,,,,
Guinea,,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,7.5,7.5,7.5,7.5,7.5,8.1,7.7,8.2,9.0,7.0,7.1,6.8,6.9,6.9,6.9,,,,,,,,,,,,,,,,,,,
Haiti,,,,,8.8,11.96,12.51,14.58,14.18,14.37,13.58,,,,,,,,,,,,,,,,,,,,,,,
Honduras,,,,,,0.3,,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,
Hungary,829.73,832.66,715.44,719.99,629.73,614.1,611.94,625.52,565.97,558.5,427.24,346.33,272.35,246.0,151.45,42.96,39.2,36.28,35.87,29.76,30.47,34.3,30.54,29.39,26.03,24.31,23.14,27.82,23.04,53.9,26.31,26.95,56.59,47.82
Iceland,24.03,22.33,24.72,24.76,23.35,22.24,24.71,24.73,24.44,32.51,38.77,41.72,44.93,41.45,36.3,42.51,42.36,60.46,77.36,71.8,81.76,84.13,87.06,72.01,65.38,60.54,51.57,49.65,54.71,27.0,10.93,6.47,28.35,5.08
Iran (Islamic Republic of),,,,,29.13,,,,,,139.46,,,,,,,,,,,,,,,,,,,,,,,
Iraq,,,,,,,,3909.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,182.93,183.15,170.92,161.95,177.09,163.17,150.05,168.93,179.71,161.09,144.22,142.26,106.64,82.63,73.25,73.05,60.78,54.94,45.61,32.76,26.57,25.02,23.49,23.59,16.95,15.08,13.71,13.46,12.17,9.07,4.7,4.6,9.52,8.47
Israel,,,,,,,281.13,,,,270.98,,,235.53,219.28,197.99,182.1,178.18,168.3,154.24,145.37,153.18,151.25,126.17,100.31,100.43,86.13,67.43,56.2,,,,,
Italy,1783.86,1672.65,1574.23,1471.75,1389.49,1322.67,1213.9,1138.37,1004.29,903.67,756.22,704.49,623.29,524.48,487.8,409.62,387.84,345.37,290.1,237.46,218.48,196.24,177.97,146.56,131.58,124.49,116.95,115.42,110.45,106.48,56.82,55.58,111.8,96.91
Jamaica,,,,,99.7,,,,,,,,,,,,18.71,19.05,18.62,17.35,16.65,,15.99,,,,,,,,,,,
Japan,1250.0,1241.0,1199.47,1155.2,1212.32,1202.97,1158.13,1193.67,1119.5,1136.93,1130.87,1124.15,1115.08,1088.31,1058.25,1010.67,970.29,926.76,860.19,802.59,772.12,727.95,724.16,715.46,706.51,701.73,700.92,695.31,694.93,,,,,
Jordan,,,,,,,,,,,186.41,,,,,,138.0,,,,,,,,,,,,,,,,,
Kazakhstan,1043.89,1028.12,902.66,808.8,638.17,625.94,563.99,506.1,480.44,357.65,407.15,400.85,452.31,483.55,478.06,537.42,581.5,571.89,555.95,566.65,594.5,640.49,652.01,624.28,676.92,666.64,637.2,661.33,668.74,518.3,268.33,254.0,544.22,469.02
Kenya,,,,,,108.45,,,,,126.32,,,,,126.21,,,,,145.65,,,,,,,,,,,,,
Kuwait,,,,,319.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,92.65,84.71,69.21,55.15,39.19,24.13,22.17,24.78,21.38,23.08,22.53,22.77,22.45,22.03,23.27,23.13,22.83,24.76,31.51,32.97,30.56,,,,,,,,,,,,,
Lao People's Democratic Republic,,,,,,,,,,,1.59,,,,,,,,,,,,,,,,,,,,,,,
Latvia,100.45,81.68,69.79,65.74,66.71,49.39,55.67,43.96,39.84,32.21,17.75,14.3,12.98,11.31,9.28,8.74,8.32,8.12,6.58,6.61,4.31,4.27,4.41,3.9,3.85,3.55,3.43,3.59,3.83,5.01,2.57,2.56,5.26,4.52
Lebanon,,,,,82.99,,,,,,93.42,,,,,,,,,,,102.02,112.05,119.01,,,,,,,,,,
Lithuania,185.14,210.72,110.23,96.82,96.02,73.77,74.44,68.3,85.05,63.48,37.95,41.76,37.52,24.84,25.58,27.37,25.16,21.62,19.51,18.72,18.02,19.53,17.0,14.66,13.34,14.93,14.88,12.65,12.66,5.29,2.91,2.72,5.55,4.61
Luxembourg,15.75,15.96,15.57,16.5,14.95,8.83,8.31,5.65,3.01,3.09,3.25,3.82,2.8,2.62,2.41,2.38,2.76,2.32,1.69,1.67,1.65,1.23,1.44,1.49,1.51,1.3,0.95,0.96,0.92,4.76,2.55,2.48,5.0,4.88
Madagascar,,,,,34.65,,,,,,39.82,,,,,52.0,54.1,56.9,60.1,61.9,65.2,,,,,,,,,,,,,
Mali,,,,,,0.0,,,,,,,,,,,,,,,3.65,,,,,,,,,,,,,
Malta,10.26,11.12,11.63,11.7,12.43,11.41,10.16,10.52,10.64,10.39,10.03,10.96,10.41,11.3,11.12,12.36,12.47,12.85,10.53,6.76,8.17,8.11,8.12,5.57,4.91,2.44,2.05,1.04,0.33,4.56,2.47,2.44,4.79,4.73
Marshall Islands,,,,,,,,,,,0.15,,,,,0.18,,,,,0.28,,,,,,,,,,,,,
Mauritania,,,,,,0.19,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,,,,,,26.74,,,,,8.76,9.55,9.2,12.47,9.72,9.6,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),,,,,0.53,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,
Monaco,0.13,0.12,0.13,0.12,0.12,0.1,0.11,0.09,0.08,0.07,0.07,0.06,0.07,0.06,0.06,0.05,0.03,0.02,0.01,0.02,0.01,0.01,0.0,0.01,0.0,0.02,0.01,0.01,0.01,4.85,2.57,2.54,5.09,4.91
Montenegro,13.95,15.28,12.74,8.21,6.91,3.76,12.02,11.06,13.12,13.45,13.52,11.08,15.38,14.79,14.09,12.5,13.74,11.78,15.35,8.08,27.8,39.73,39.74,39.73,39.74,39.73,39.73,39.73,39.72,7.39,3.51,2.9,7.76,4.4
Morocco,,,,,295.0,,,,,,484.09,,,,,,,,,,576.97,,635.53,,,,,,,,,,,
Namibia,,,,,,,,,,,10.9,,,,,,,,,,,,,,,,,,,,,,,
Nauru,,,,,,,,,,,0.05,,,0.03,,,,0.02,,,0.18,,,,,,,,,,,,,
Nepal,,,,,,,,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,187.18,108.09,105.11,102.34,97.79,125.69,18.92,12.07,92.56,86.0,70.59,72.26,65.7,61.26,63.95,62.4,62.65,59.49,50.2,36.92,33.78,33.76,33.95,29.65,29.22,30.36,27.48,26.08,24.51,5.12,2.63,2.7,5.38,4.96
New Zealand,57.06,55.25,60.16,58.54,59.27,62.17,60.87,61.81,61.87,66.25,70.61,74.8,76.39,89.97,86.9,93.43,89.66,81.99,87.28,74.33,73.49,74.07,78.62,75.51,73.57,75.76,69.35,73.67,71.35,,,,,
Nicaragua,,,,,4.59,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,2140.0,,,,,,,,1929.0,,,,,,,,,,,,,,,
Nigeria,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,,,,,,,,
Niue,,,,,2.21,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
North Macedonia,2.98,2.7,2.38,1.91,1.68,1.99,2.71,2.79,2.9,2.23,2.82,2.53,2.65,255.76,229.61,246.81,257.66,196.07,208.99,205.83,205.84,205.83,205.82,205.83,205.82,205.83,205.82,205.83,205.82,243.73,127.42,143.1,255.92,268.65
Norway,49.73,42.48,37.0,35.55,35.3,34.67,33.74,31.28,30.07,29.46,27.12,25.52,23.09,23.2,24.78,23.29,21.49,19.72,19.96,14.9,18.88,18.78,17.13,17.48,17.43,17.02,15.88,15.36,16.28,4.62,2.33,2.22,4.85,4.35
Oman,,,,,3.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palau,,,,,,,,,,,0.0,,,,,0.01,,,,,,,,,,,,,,,,,,
Panama,,,,,1.85,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,0.3,,,,0.22,,,,,,0.16,,,,,0.26,,,,,,0.26,0.27,,,,,,,,,,,
Peru,,,,,123.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,,,,,458.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,2652.31,2564.39,2318.19,2304.07,2206.79,2141.02,2154.76,1974.72,1770.44,1599.28,1410.65,1385.83,1298.32,1281.14,1210.01,1171.17,1236.17,1173.8,947.03,811.09,874.44,836.36,802.93,767.99,723.58,711.43,590.66,582.65,582.64,355.17,144.92,128.82,372.93,222.69
Portugal,317.64,308.02,366.45,309.46,288.0,321.82,262.72,274.89,322.08,330.98,294.82,277.64,276.81,184.91,188.37,189.72,164.95,157.54,104.24,71.91,62.95,56.96,52.23,47.97,43.41,45.63,45.56,47.14,45.17,24.72,13.59,12.73,25.96,22.69
Qatar,,,,,,,,,,,,,,,,,,143.92,,,,,,,,,,,,,,,,
Republic of Moldova,294.78,256.04,170.02,145.54,102.54,60.94,58.88,33.86,26.9,13.9,9.8,9.32,10.43,12.22,11.13,10.76,10.95,9.03,13.29,17.64,19.97,19.67,18.67,21.86,,,,,,,,,,
Romania,798.15,722.97,759.69,694.65,688.68,697.04,707.2,613.05,491.21,438.12,493.87,536.15,510.0,540.04,511.31,602.58,641.42,522.91,529.29,453.43,362.12,340.28,278.03,217.85,191.27,154.43,100.73,85.18,80.03,71.95,27.36,26.4,75.55,62.67
Russian Federation,812.01,735.78,650.6,559.25,458.2,484.19,435.8,443.96,416.66,471.02,516.31,527.45,546.02,566.02,585.82,601.67,619.74,634.39,625.5,590.19,616.77,650.93,682.51,670.44,684.08,684.75,707.43,720.85,739.89,,,,,
Rwanda,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,
Saint Lucia,,,,,0.61,,,,,,0.16,,,,,0.17,,,,,0.19,,,,,,,,,,,,,
Saint Vincent and the Grenadines,0.25,,,,0.29,,,0.32,,,0.29,,,,0.46,,,,,,,,,,,,,,,,,,,
Senegal,,,,,,,,,,,41.96,,,,,39.63,,,,,,,,,,,,,,,,,,
Serbia,491.0,478.12,465.25,452.38,439.5,426.62,413.75,400.88,388.0,388.01,388.0,387.99,388.0,387.99,388.0,387.99,388.0,388.01,388.0,388.0,388.0,387.99,388.0,387.99,388.0,388.01,388.0,388.01,388.0,326.29,159.58,144.04,342.6,232.12
Sierra Leone,,,,,,,0.01,0.01,0.01,0.01,0.02,0.03,0.04,0.04,0.05,0.05,,,,,,,,,,,,,,,,,,
Slovakia,149.16,144.08,141.21,135.74,132.85,129.68,126.37,125.51,125.84,123.16,116.66,122.82,99.11,101.82,93.02,85.98,84.55,68.96,67.58,62.73,67.72,67.05,57.01,51.74,44.47,66.78,26.26,27.87,20.23,8.13,3.91,4.56,8.54,7.63
Slovenia,200.5,185.9,193.0,189.95,183.49,123.43,114.96,118.46,109.21,95.35,92.89,62.47,62.12,59.22,49.63,39.36,16.35,14.24,11.88,9.74,9.65,10.65,10.06,9.0,7.12,4.86,3.95,4.13,4.08,6.43,3.45,3.41,6.75,6.33
Solomon Islands,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,7.96,7.45,6.72,7.23,,,,,,,,
Spain,2116.56,2132.59,2109.31,2009.38,1961.42,1818.95,1594.48,1655.28,1528.36,1543.89,1421.84,1359.01,1501.81,1251.07,1277.56,1229.32,1096.88,1069.96,405.67,306.87,261.02,296.24,299.27,233.46,252.48,269.81,228.25,235.46,212.25,156.76,85.63,94.5,188.39,179.33
Sri Lanka,,,,42.0,45.2,43.0,,,,,105.87,,,,,,,,,,,,,,,,,,,,,,,
Sudan,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
Sweden,103.3,101.7,94.96,84.38,83.06,71.81,70.09,61.1,57.84,47.81,45.34,43.02,43.07,42.72,38.21,37.04,36.76,32.09,29.75,27.31,28.98,26.32,25.74,23.56,20.83,17.78,18.52,17.73,17.38,4.44,2.36,2.31,4.66,4.31
Switzerland,36.63,36.33,33.9,28.98,26.23,26.04,24.59,21.31,22.05,19.16,16.33,17.14,14.92,15.14,14.88,13.9,13.17,11.47,11.59,10.26,10.38,8.35,8.63,7.99,7.29,5.66,5.22,5.03,4.99,4.59,2.4,2.35,4.82,4.62
Tajikistan,34.0,31.0,28.1,25.0,15.0,12.0,8.0,8.0,7.0,8.0,8.0,9.0,9.0,9.0,10.0,10.0,10.0,8.0,10.0,8.0,9.0,,,,,,,,,,,,,
Thailand,,,,,,,,,,,,,,,,,,,,,,,,573.03,,,,,,,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,
Togo,,,,,,0.13,,,,,8.35,,,,,8.26,,,,,,,,,,,,,,,,,,
Tonga,,,,,,,,,,,0.11,,,,,,0.16,,,,,,,,,,,,,,,,,
Trinidad and Tobago,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,,,,,77.86,,,,,,111.29,,,,,,,,,,,,,,,,,,,,,,,
Turkey,1687.31,1778.13,1814.51,1699.13,1757.29,1843.87,1976.16,2148.36,2183.58,2096.16,2237.5,1978.48,1867.65,1786.86,1777.11,2000.74,2157.6,2520.41,2555.63,2659.55,2554.54,2634.4,2699.91,1936.69,2146.03,1947.19,2250.98,2360.54,2524.42,1995.76,1028.35,971.53,2095.55,1638.53
Turkmenistan,,,,,1.45,,,,,,1.76,,,,2.43,,,,,,2.72,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
Uganda,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,1652.18,1362.99,1268.23,1228.68,1041.79,846.69,927.14,862.2,847.57,812.4,734.4,788.41,827.07,803.65,789.43,820.03,949.99,976.1,909.13,830.38,867.13,949.07,994.63,1016.02,879.96,750.57,800.81,724.28,787.83,655.87,326.69,301.55,688.66,531.8
United Kingdom of Great Britain and Northern Ireland,3780.88,3609.35,3553.5,3215.33,2760.15,2467.91,2111.67,1740.71,1714.53,1330.27,1298.89,1208.22,1087.3,1059.49,901.47,779.6,736.83,640.66,536.03,437.18,454.07,419.51,464.21,400.18,325.37,254.63,182.09,177.96,162.86,,,,,
United Republic of Tanzania,162.13,,,,175.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States of America,20935.45,20298.46,20032.79,19752.47,19365.09,16891.16,16680.03,17089.76,17186.37,15917.26,14828.95,14452.3,13636.82,13433.48,13218.91,13195.59,11904.47,10613.36,9365.31,8245.48,7014.41,5877.38,4607.59,4420.73,4240.14,3342.3,2685.06,2548.0,2480.97,,,,,
Uruguay,43.8,,,,34.9,,,,55.99,,49.4,,38.34,,52.5,,41.67,,51.04,,46.4,,59.5,,41.8,,26.0,24.5,,,,,,
Uzbekistan,654.19,585.59,463.5,377.14,344.34,341.32,339.73,330.28,294.28,278.43,292.42,249.59,249.94,227.62,216.8,176.05,190.23,160.68,175.67,174.17,163.09,180.19,201.26,,,,,,,,,,,
Vanuatu,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,,,,,1911.1,,,,,,9.86,,,,,,,,,,,,,,,,,,,,,,,
Yemen,,,,,,7.69,,,,,12.0,,,,,,,,,,515.0,,4.12,,,,,,,,,,,
Zambia,,,,,6.42,,,,,,6.16,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,,,,,,,,,,,1.04,,,,,,1.63,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
